'0.0_(pixiv87560444)': '136 posts, type 3 (artist)',
'wants_cum': '29 posts, type 0 (general)',
'wants_to_be_fucked': '35 posts, type 0 (general)',
'wants_to_be_raped': '12 posts, type 0 (general)',
'wanuze': '455 posts, type 3 (artist)',
'wao_(e-zoid)': '11 posts, type 2 (character)',
'waosart': '10 posts, type 3 (artist)',
'wapeach': '26 posts, type 2 (character)',
'wappah': '76 posts, type 3 (artist)',
'wappah_(character)': '17 posts, type 2 (character)',
'wappah_wilson_(wappah)': '10 posts, type 2 (character)',
'war': '12 posts, type 0 (general)',
'war_devil_(chainsaw_man)': '101 posts, type 2 (character)',
'war_paint': '12 posts, type 0 (general)',
'warabeda_meijii': '21 posts, type 2 (character)',
'warcraft': '3593 posts, type 1 (copyright)',
'ward_edits': '110 posts, type 3 (artist)',
'warden': '18 posts, type 0 (general)',
'warden_(minecraft)': '33 posts, type 2 (character)',
'wardens': '144 posts, type 3 (artist)',
'wardrobe': '26 posts, type 0 (general)',
'wardrobe_error': '27 posts, type 0 (general)',
'wardrobe_malfunction': '2571 posts, type 0 (general)',
'warehouse': '27 posts, type 0 (general)',
'warfare_gardevoir': '11 posts, type 0 (general)',
'warfare_machine': '41 posts, type 0 (general)',
'warfare_renamon': '10 posts, type 0 (general)',
'warfaremachine': '26 posts, type 3 (artist)',
'warframe': '358 posts, type 1 (copyright)',
'warhammer': '40 posts, type 1 (copyright)',
'warhammer_(franchise)': '225 posts, type 1 (copyright)',
'warhammer_40000': '15 posts, type 1 (copyright)',
'warhammer_40k': '300 posts, type 1 (copyright)',
'warhammer_fantasy': '84 posts, type 1 (copyright)',
'wario': '54 posts, type 2 (character)',
'wario_(series)': '22 posts, type 1 (copyright)',
'warioware': '160 posts, type 1 (copyright)',
'wariza': '958 posts, type 0 (general)',
'warlock': '60 posts, type 0 (general)',
'warlock_(warcraft)': '135 posts, type 2 (character)',
'warlock_and_boobs': '73 posts, type 1 (copyright)',
'warlock_ashe': '12 posts, type 2 (character)',
'warm': '25 posts, type 0 (general)',
'warm_colors': '49 posts, type 0 (general)',
'warm_lighting': '16 posts, type 0 (general)',
'warner_brothers': '713 posts, type 1 (copyright)',
'warning': '25 posts, type 0 (general)',
'warning_sign': '64 posts, type 0 (general)',
'warning_sign_person': '33 posts, type 2 (character)',
'warp_pipe': '74 posts, type 0 (general)',
'warpaint': '31 posts, type 0 (general)',
'warren_graham': '29 posts, type 2 (character)',
'warrior': '255 posts, type 0 (general)',
'warrior_(warcraft)': '14 posts, type 2 (character)',
'warrior_of_light': '18 posts, type 2 (character)',
'warrior_of_light_(ff14)': '51 posts, type 0 (general)',
'warship_girls_r': '35 posts, type 1 (copyright)',
'warspite_(azur_lane)': '12 posts, type 2 (character)',
'warspite_(kantai_collection)': '14 posts, type 2 (character)',
'wartortle': '10 posts, type 2 (character)',
'warts': '40 posts, type 0 (general)',
'waru-geli': '165 posts, type 3 (artist)',
'warwick': '87 posts, type 2 (character)',
'warwick_(lol)': '10 posts, type 0 (general)',
'warzone': '38 posts, type 1 (copyright)',
'wasabi_joyu': '11 posts, type 3 (artist)',
'wasabi_sushi': '59 posts, type 3 (artist)',
'wasabi_udon03': '40 posts, type 3 (artist)',
'washa': '68 posts, type 3 (artist)',
'washing': '156 posts, type 0 (general)',
'washing_another': '11 posts, type 0 (general)',
'washing_back': '13 posts, type 0 (general)',
'washing_body': '13 posts, type 0 (general)',
'washing_car': '18 posts, type 0 (general)',
'washing_dishes': '23 posts, type 0 (general)',
'washing_hair': '41 posts, type 0 (general)',
'washing_machine': '139 posts, type 0 (general)',
'wasp': '29 posts, type 0 (general)',
'wasp_(marvel)': '29 posts, type 2 (character)',
'wasp_waist': '242 posts, type 0 (general)',
'waspsalad': '10 posts, type 3 (artist)',
'wasteland': '21 posts, type 0 (general)',
'wataamage': '238 posts, type 3 (artist)',
'watanabe_you': '45 posts, type 2 (character)',
'watari1118': '12 posts, type 3 (artist)',
'watashi_ga_motenai_no_wa_dou_kangaetemo_omaera_ga_warui!': '99 posts, type 0 (general)',
'watashi_ni_tenshi_ga_maiorita!': '36 posts, type 1 (copyright)',
'watasi_tokimi': '26 posts, type 0 (general)',
'wataya_2': '90 posts, type 3 (artist)',
'watch': '617 posts, type 0 (general)',
'watch_dogs': '36 posts, type 1 (copyright)',
'watched': '17 posts, type 0 (general)',
'watching': '2749 posts, type 0 (general)',
'watching_from_afar': '32 posts, type 0 (general)',
'watching_masturbation': '60 posts, type 0 (general)',
'watching_porn': '264 posts, type 0 (general)',
'watching_sex': '337 posts, type 0 (general)',
'watching_television': '21 posts, type 0 (general)',
'watching_through_window': '17 posts, type 0 (general)',
'watching_tv': '56 posts, type 0 (general)',
'watching_video': '20 posts, type 0 (general)',
'watchpoint:_gibraltar_(map)': '15 posts, type 0 (general)',
'water': '10415 posts, type 0 (general)',
'water_7': '11 posts, type 0 (general)',
'water_bottle': '331 posts, type 0 (general)',
'water_break': '11 posts, type 0 (general)',
'water_broke': '11 posts, type 0 (general)',
'water_cooler': '10 posts, type 0 (general)',
'water_drop': '436 posts, type 0 (general)',
'water_droplets': '20 posts, type 0 (general)',
'water_enjoyer': '82 posts, type 3 (artist)',
'water_gun': '61 posts, type 0 (general)',
'water_inflation': '19 posts, type 0 (general)',
'water_park': '17 posts, type 0 (general)',
'water_tentacle': '21 posts, type 0 (general)',
'water_tribe': '975 posts, type 0 (general)',
'waterbender': '63 posts, type 0 (general)',
'waterbending': '95 posts, type 0 (general)',
'watercraft': '46 posts, type 0 (general)',
'waterfall': '379 posts, type 0 (general)',
'watergun': '14 posts, type 0 (general)',
'watering_can': '11 posts, type 0 (general)',
'watermark': '22076 posts, type 0 (general)',
'watermelon': '122 posts, type 0 (general)',
'watermelon_print': '11 posts, type 0 (general)',
'waterproof-pigeon': '48 posts, type 3 (artist)',
'waterring': '553 posts, type 3 (artist)',
'watersports': '176 posts, type 0 (general)',
'watery_eyes': '11 posts, type 0 (general)',
'watosu_(watosu_mama)': '13 posts, type 3 (artist)',
'watson_amelia': '574 posts, type 2 (character)',
'watson_amelia_(1st_costume)': '10 posts, type 0 (general)',
'watsonsfw1': '11 posts, type 3 (artist)',
'wattchewant': '10 posts, type 3 (artist)',
'wattson_(apex_legends)': '618 posts, type 2 (character)',
'wave': '38 posts, type 0 (general)',
'wave_the_swallow': '70 posts, type 2 (character)',
'waveracer_d.va': '132 posts, type 2 (character)',
'waverly_(bikupan)': '35 posts, type 2 (character)',
'waves': '77 posts, type 0 (general)',
'waving': '593 posts, type 0 (general)',
'waving_at_viewer': '135 posts, type 0 (general)',
'waving_hand': '86 posts, type 0 (general)',
'wavy_hair': '1926 posts, type 0 (general)',
'wavy_mouth': '1603 posts, type 0 (general)',
'wawa': '40 posts, type 3 (artist)',
'wawmes': '13 posts, type 3 (artist)',
'wax': '31 posts, type 0 (general)',
'wax_play': '13 posts, type 0 (general)',
'wayfinder_art': '73 posts, type 3 (artist)',
'wayforward': '312 posts, type 1 (copyright)',
'wayne_tower': '15 posts, type 0 (general)',
'wayo': '46 posts, type 3 (artist)',
'waywardsfm': '19 posts, type 3 (artist)',
'wazu-san': '30 posts, type 3 (artist)',
'wazukani': '17 posts, type 3 (artist)',
'wbnsfwfactory': '10 posts, type 3 (artist)',
'wd1113': '29 posts, type 3 (artist)',
'wd_(1106592840)': '34 posts, type 3 (artist)',
'wdmov': '84 posts, type 3 (artist)',
'weak': '35 posts, type 0 (general)',
'weak_male': '10 posts, type 0 (general)',
'weak_minded': '14 posts, type 0 (general)',
'weak_resistance': '25 posts, type 0 (general)',
'weakj': '55 posts, type 3 (artist)',
'weapon': '4844 posts, type 0 (general)',
'weapon_on_back': '24 posts, type 0 (general)',
'weapon_on_shoulder': '17 posts, type 0 (general)',
'weapon_over_shoulder': '43 posts, type 0 (general)',
'weapons': '67 posts, type 0 (general)',
'wearing_condom': '223 posts, type 0 (general)',
'wearing_glasses': '76 posts, type 0 (general)',
'wearing_mask': '11 posts, type 0 (general)',
'wearing_others_clothes': '25 posts, type 0 (general)',
'wearing_partner's_clothes': '13 posts, type 0 (general)',
'weasel': '12 posts, type 0 (general)',
'weat': '23 posts, type 0 (general)',
'weavile': '41 posts, type 2 (character)',
'web': '96 posts, type 0 (general)',
'web_address': '3197 posts, type 0 (general)',
'web_bondage': '25 posts, type 0 (general)',
'webbed_feet': '13 posts, type 0 (general)',
'webbed_hands': '35 posts, type 0 (general)',
'webbing': '26 posts, type 0 (general)',
'webcam': '95 posts, type 0 (general)',
'webcomic': '75 posts, type 0 (general)',
'webcomic_character': '14 posts, type 2 (character)',
'webm': '33441 posts, type 0 (general)',
'webs': '24 posts, type 0 (general)',
'website': '15 posts, type 0 (general)',
'website_logo': '22 posts, type 0 (general)',
'webtoon': '42 posts, type 1 (copyright)',
'wedding': '377 posts, type 0 (general)',
'wedding_attire': '57 posts, type 0 (general)',
'wedding_band': '284 posts, type 0 (general)',
'wedding_dress': '1617 posts, type 0 (general)',
'wedding_gloves': '32 posts, type 0 (general)',
'wedding_lingerie': '441 posts, type 0 (general)',
'wedding_night': '57 posts, type 0 (general)',
'wedding_photo': '17 posts, type 0 (general)',
'wedding_ring': '1453 posts, type 0 (general)',
'wedding_ring_removed': '14 posts, type 0 (general)',
'wedding_veil': '855 posts, type 0 (general)',
'wedding_with_cock': '19 posts, type 0 (general)',
'wedge_heels': '63 posts, type 0 (general)',
'wedged_panties': '23 posts, type 0 (general)',
'wedgie': '1268 posts, type 0 (general)',
'wednesday_(netflix)': '206 posts, type 1 (copyright)',
'wednesday_addams': '484 posts, type 2 (character)',
'wednesday_addams_(cosplay)': '13 posts, type 2 (character)',
'weebuvr': '49 posts, type 3 (artist)',
'weed': '43 posts, type 0 (general)',
'weedle': '13 posts, type 2 (character)',
'weedson86': '23 posts, type 3 (artist)',
'weedstajoinsart': '16 posts, type 0 (general)',
'weekend00': '13 posts, type 3 (artist)',
'weekly_shonen_jump': '164 posts, type 1 (copyright)',
'wei_xiao': '45 posts, type 3 (artist)',
'weighing_scale': '35 posts, type 0 (general)',
'weight': '11 posts, type 0 (general)',
'weight_bench': '15 posts, type 0 (general)',
'weight_conscious': '28 posts, type 0 (general)',
'weight_gain': '505 posts, type 0 (general)',
'weightlifting': '423 posts, type 0 (general)',
'weights': '492 posts, type 0 (general)',
'weights_(bdsm)': '27 posts, type 0 (general)',
'weird': '25 posts, type 0 (general)',
'weird_crossover': '62 posts, type 0 (general)',
'weird_flexx': '13 posts, type 3 (artist)',
'weird_penis': '32 posts, type 0 (general)',
'weirdisfun': '22 posts, type 3 (artist)',
'weirdo_dork': '52 posts, type 3 (artist)',
'weirdosfm': '11 posts, type 3 (artist)',
'weisart': '31 posts, type 3 (artist)',
'weiss_kurosaki': '25 posts, type 3 (artist)',
'weiss_schnee': '2484 posts, type 2 (character)',
'wekilled_god': '52 posts, type 3 (artist)',
'welcome_to_heaven': '45 posts, type 3 (artist)',
'welcoming': '33 posts, type 0 (general)',
'welding_mask': '19 posts, type 0 (general)',
'well_used_anus': '31 posts, type 0 (general)',
'wellllll': '96 posts, type 3 (artist)',
'welost': '29 posts, type 3 (artist)',
'welsh_corgi': '12 posts, type 0 (general)',
'welwraith': '292 posts, type 3 (artist)',
'wendell_(fortnite)': '14 posts, type 2 (character)',
'wendigo': '16 posts, type 2 (character)',
'wendolin': '45 posts, type 2 (character)',
'wendy': '57 posts, type 2 (character)',
'wendy's': '247 posts, type 1 (copyright)',
'wendy_(don't_starve)': '15 posts, type 2 (character)',
'wendy_(steelybird)': '10 posts, type 2 (character)',
'wendy_afton': '34 posts, type 2 (character)',
'wendy_corduroy': '943 posts, type 2 (character)',
'wendy_marvell': '388 posts, type 2 (character)',
'wendy_o._koopa': '76 posts, type 2 (character)',
'wendy_thomas': '180 posts, type 2 (character)',
'wenzheng147': '18 posts, type 3 (artist)',
'were': '363 posts, type 0 (general)',
'werecanid': '325 posts, type 0 (general)',
'werecanine': '267 posts, type 0 (general)',
'wereeulipotyphlan': '16 posts, type 0 (general)',
'werefox': '10 posts, type 0 (general)',
'werehog': '51 posts, type 0 (general)',
'weresdrim': '36 posts, type 3 (artist)',
'werewire': '27 posts, type 2 (character)',
'werewolf': '1960 posts, type 0 (general)',
'werewolf_girl': '12 posts, type 0 (general)',
'wersman': '26 posts, type 3 (artist)',
'wes_(artist)': '13 posts, type 3 (artist)',
'western': '80 posts, type 0 (general)',
'western_art': '118 posts, type 0 (general)',
'western_cartoon': '34 posts, type 0 (general)',
'western_dragon': '56 posts, type 0 (general)',
'western_style': '17 posts, type 0 (general)',
'western_tally_marks': '13 posts, type 0 (general)',
'westking': '19 posts, type 3 (artist)',
'wet': '28008 posts, type 0 (general)',
'wet_anus': '188 posts, type 0 (general)',
'wet_armpit': '13 posts, type 0 (general)',
'wet_ass': '241 posts, type 0 (general)',
'wet_balls': '30 posts, type 0 (general)',
'wet_bed': '25 posts, type 0 (general)',
'wet_bikini': '38 posts, type 0 (general)',
'wet_body': '5064 posts, type 0 (general)',
'wet_breasts': '386 posts, type 0 (general)',
'wet_butt': '40 posts, type 0 (general)',
'wet_cheetos': '101 posts, type 3 (artist)',
'wet_clothes': '3024 posts, type 0 (general)',
'wet_clothing': '461 posts, type 0 (general)',
'wet_cock': '21 posts, type 0 (general)',
'wet_dick': '17 posts, type 0 (general)',
'wet_dildo': '12 posts, type 0 (general)',
'wet_dream': '190 posts, type 0 (general)',
'wet_dress': '29 posts, type 0 (general)',
'wet_face': '17 posts, type 0 (general)',
'wet_feet': '62 posts, type 0 (general)',
'wet_fingers': '16 posts, type 0 (general)',
'wet_floor': '16 posts, type 0 (general)',
'wet_floor_sign': '12 posts, type 0 (general)',
'wet_fur': '15 posts, type 0 (general)',
'wet_hair': '956 posts, type 0 (general)',
'wet_hand': '14 posts, type 0 (general)',
'wet_legs': '13 posts, type 0 (general)',
'wet_nipples': '28 posts, type 0 (general)',
'wet_paizuri': '13 posts, type 0 (general)',
'wet_panties': '638 posts, type 0 (general)',
'wet_pants': '22 posts, type 0 (general)',
'wet_pantyhose': '15 posts, type 0 (general)',
'wet_penis': '986 posts, type 0 (general)',
'wet_pussy': '9607 posts, type 0 (general)',
'wet_sheets': '40 posts, type 0 (general)',
'wet_shirt': '761 posts, type 0 (general)',
'wet_shorts': '19 posts, type 0 (general)',
'wet_skin': '4627 posts, type 0 (general)',
'wet_sounds': '30 posts, type 0 (general)',
'wet_spot': '45 posts, type 0 (general)',
'wet_swimsuit': '98 posts, type 0 (general)',
'wet_t-shirt': '59 posts, type 0 (general)',
'wet_tea': '13 posts, type 3 (artist)',
'wet_thighs': '46 posts, type 0 (general)',
'wet_thong': '10 posts, type 0 (general)',
'wet_tongue': '24 posts, type 0 (general)',
'wet_topwear': '46 posts, type 0 (general)',
'wet_towel': '68 posts, type 0 (general)',
'wet_underwear': '33 posts, type 0 (general)',
'wet_vagina': '43 posts, type 0 (general)',
'wetsuit': '36 posts, type 0 (general)',
'wetting': '48 posts, type 0 (general)',
'wetvenom': '27 posts, type 3 (artist)',
'wetwasabi': '20 posts, type 3 (artist)',
'weyland_yutani': '15 posts, type 0 (general)',
'wgenjoyr4539': '103 posts, type 3 (artist)',
'wgqhs': '29 posts, type 3 (artist)',
'whale': '29 posts, type 0 (general)',
'whale_girl': '23 posts, type 0 (general)',
'whale_tail': '236 posts, type 0 (general)',
'whalechampion': '18 posts, type 3 (artist)',
'whalewarrior123z': '14 posts, type 3 (artist)',
'whap': '12 posts, type 0 (general)',
'whargleblargle': '92 posts, type 3 (artist)',
'what': '201 posts, type 0 (general)',
'what_has_science_done': '23 posts, type 0 (general)',
'what_if': '13 posts, type 0 (general)',
'what_the_fuck': '36 posts, type 0 (general)',
'whatajinx': '11 posts, type 0 (general)',
'whatawoodsfm': '10 posts, type 3 (artist)',
'whatever': '17 posts, type 3 (artist)',
'whateverdoes': '94 posts, type 3 (artist)',
'whatsapp': '16 posts, type 1 (copyright)',
'wheat': '15 posts, type 0 (general)',
'wheel': '13 posts, type 0 (general)',
'wheelbarrow_position': '42 posts, type 0 (general)',
'wheelchair': '21 posts, type 0 (general)',
'when_you_see_it': '35 posts, type 0 (general)',
'whentai': '869 posts, type 1 (copyright)',
'where_is_your_god_now': '17 posts, type 0 (general)',
'whimp': '18 posts, type 0 (general)',
'whimper': '23 posts, type 0 (general)',
'whimpering': '18 posts, type 0 (general)',
'whimsicott': '11 posts, type 2 (character)',
'whimsyghost': '117 posts, type 3 (artist)',
'whining': '14 posts, type 0 (general)',
'whip': '731 posts, type 0 (general)',
'whip_marks': '250 posts, type 0 (general)',
'whip_sword': '13 posts, type 0 (general)',
'whipgaw': '19 posts, type 3 (artist)',
'whipped': '10 posts, type 0 (general)',
'whipped_cream': '58 posts, type 0 (general)',
'whipping': '75 posts, type 0 (general)',
'whirlpai': '16 posts, type 3 (artist)',
'whis': '65 posts, type 2 (character)',
'whishtler_comics': '12 posts, type 3 (artist)',
'whisk': '13 posts, type 0 (general)',
'whisker_markings': '2384 posts, type 0 (general)',
'whiskers': '1563 posts, type 0 (general)',
'whiskey': '46 posts, type 0 (general)',
'whislash_(arknights)': '65 posts, type 2 (character)',
'whisper_the_wolf': '50 posts, type 2 (character)',
'whisperfoot': '666 posts, type 3 (artist)',
'whispering': '70 posts, type 0 (general)',
'whispering_for_nothing': '13 posts, type 0 (general)',
'whisperingfornothing': '295 posts, type 3 (artist)',
